m warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/fast-equals/config/tsconfig'] {
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@babel/core/lib/config'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@babel/core/lib/config'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@babel/generator',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@babel/generator/lib/generators'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@babel/generator/lib/generators'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@nodelib/fs.stat',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@nodelib/fs.stat/out/adapters'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@nodelib/fs.stat/out/adapters'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@nodelib/fs.walk',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@nodelib/fs.walk/out/providers'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@nodelib/fs.walk/out/providers'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@tanstack/react-query',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@tanstack/react-query/build/legacy'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@tanstack/react-query/build/legacy'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/finalhandler',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/finalhandler/node_modules/debug'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/finalhandler/node_modules/debug'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@pkgjs',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@pkgjs/parseargs'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@pkgjs/parseargs'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/axios',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/axios/dist'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/axios/dist'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/d3-array',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/d3-array/src'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/d3-array/src'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/d3-interpolate',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/d3-interpolate/src'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/d3-interpolate/src'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/enhanced-resolve',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/enhanced-resolve/lib'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/enhanced-resolve/lib'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/react-transition-group',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/react-transition-group/cjs'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/react-transition-group/cjs'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/tailwindcss',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/tailwindcss/lib'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/tailwindcss/lib'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/d3-shape',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/d3-shape'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/d3-shape'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/postcss-selector-parser',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/postcss-selector-parser'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/postcss-selector-parser'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@nodelib',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@nodelib/fs.scandir/out/adapters'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@nodelib/fs.scandir/out/adapters'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@tanstack',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@tanstack/query-core/build/legacy'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@tanstack/query-core/build/legacy'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/lucide-react',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/lucide-react/dist/esm/icons'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/lucide-react/dist/esm/icons'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@tailwindcss/node',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@tailwindcss/node/node_modules/tailwindcss/dist'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@tailwindcss/node/node_modules/tailwindcss/dist'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@tailwindcss/vite',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@tailwindcss/vite/node_modules/tailwindcss/dist'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@tailwindcss/vite/node_modules/tailwindcss/dist'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/jsonwebtoken',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/jsonwebtoken/node_modules/semver/functions'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/jsonwebtoken/node_modules/semver/functions'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@esbuild-kit',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@esbuild-kit/core-utils/node_modules/esbuild'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@esbuild-kit/core-utils/node_modules/esbuild'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/pg',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/pg/node_modules/pg-types'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/pg/node_modules/pg-types'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/fast-glob',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/fast-glob/out/providers'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/fast-glob/out/providers'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@esbuild-kit/core-utils',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@esbuild-kit/core-utils/node_modules/esbuild'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@esbuild-kit/core-utils/node_modules/esbuild'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@hookform',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@hookform/resolvers'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@hookform/resolvers'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@babel/types',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@babel/types/lib'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@babel/types/lib'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/send/node_modules',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/send/node_modules/debug'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/send/node_modules/debug'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@tailwindcss',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@tailwindcss/node/node_modules/tailwindcss/dist'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@tailwindcss/node/node_modules/tailwindcss/dist'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/@tailwindcss/typography',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/@tailwindcss/typography/node_modules/postcss-selector-parser/dist/selectors'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/@tailwindcss/typography/node_modules/postcss-selector-parser/dist/selectors'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/path-scurry',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/path-scurry/node_modules/lru-cache/dist/commonjs'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/path-scurry/node_modules/lru-cache/dist/commonjs'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/send',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/send/node_modules/debug'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/send/node_modules/debug'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/victory-vendor',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/victory-vendor/lib-vendor/d3-shape/src'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/victory-vendor/lib-vendor/d3-shape/src'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/yaml',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/yaml/browser/dist'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/yaml/browser/dist'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   [
npm warn cleanup     '/root/ibiki-sms/node_modules/resolve',
npm warn cleanup     [Error: ENOTEMPTY: directory not empty, rmdir '/root/ibiki-sms/node_modules/resolve/test/resolver/symlinked/_'] {
npm warn cleanup       errno: -39,
npm warn cleanup       code: 'ENOTEMPTY',
npm warn cleanup       syscall: 'rmdir',
npm warn cleanup       path: '/root/ibiki-sms/node_modules/resolve/test/resolver/symlinked/_'
npm warn cleanup     }
npm warn cleanup   ],
npm warn cleanup   ... 1 more item
npm warn cleanup ]
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/tailwindcss/lib/util/colorNames.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/react-dom/cjs/react-dom-server-legacy.node.production.min.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/root/ibiki-sms/node_modules/react-day-picker/src/types'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/d3-shape/src/order/insideOut.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/caniuse-lite/data/features/array-find-index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/@nodelib/fs.walk/out/readers/sync.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/root/ibiki-sms/node_modules/@babel/helpers/lib/helpers'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/root/ibiki-sms/node_modules/@babel/core/lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/@tailwindcss/typography/node_modules/postcss-selector-parser/dist/selectors/nesting.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/tailwindcss/src/util/colorNames.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/fast-glob/out/utils/array.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/d3-shape/src/line.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/caniuse-lite/data/features/array-find.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/@tanstack/query-core/build/modern/query.cjs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/@tailwindcss/typography/node_modules/postcss-selector-parser/dist/selectors/node.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/react-dom/cjs/react-dom-server.browser.development.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/root/ibiki-sms/node_modules/react-day-picker/src/contexts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/drizzle-orm/singlestore-core/columns/common.cjs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/d3-shape/src/curve/linear.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/caniuse-lite/data/features/array-flat.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/root/ibiki-sms/node_modules/@babel/helpers/lib/helpers'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/root/ibiki-sms/node_modules/@babel/core/lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/glob/dist/esm/index.js.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/fast-glob/out/readers/async.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/drizzle-orm/sqlite-core/columns/common.cjs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/root/ibiki-sms/node_modules/d3-shape/src/curve/linearClosed.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/root/ibiki-sms/node_modules/@tanstack/react-query/build/codemods/src/v5'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/root/ibiki-sms/node_modules/@jridgewell/gen-mapping/dist/types'
npm error code EACCES
npm error syscall mkdir
npm error path /opt/ibiki-sms
npm error errno -13
npm error Error: EACCES: permission denied, mkdir '/opt/ibiki-sms'
npm error     at async Object.mkdir (node:internal/fs/promises:858:10)
