root@server68521:~# cd /root/
rm -rf ibiki-sms
root@server68521:~# cd /root/
unzip -o IbikiGateway.zip
Archive:  IbikiGateway.zip
  inflating: IbikiGateway/.git/objects/3c/889ff8b43cc166a8aca3265d950a1b22a44b21
   creating: IbikiGateway/.git/objects/3d/
  inflating: IbikiGateway/.git/objects/3d/e22089b12f16a4621bb9067c77d796fac5704e
   creating: IbikiGateway/.git/objects/3e/
  inflating: IbikiGateway/.git/objects/3e/0d5adb52033437118524a1a15f7acaff2560d9
  inflating: IbikiGateway/.git/objects/3e/d760cac9519147df82ffda8300e43a2e76c5b2
   creating: IbikiGateway/.git/objects/40/
  inflating: IbikiGateway/.git/objects/40/51300dcd8da5c163f65cac04f7a8a628f16e30
  inflating: IbikiGateway/.git/objects/40/9cfbfa02148aab0147bcc13b838b749e4cc45a
   creating: IbikiGateway/.git/objects/41/
  inflating: IbikiGateway/.git/objects/41/1f51922144bf667c2a5d512ff712d1c37098bd
  inflating: IbikiGateway/.git/objects/41/362f6f40769bd800e4b1e77dfcc0ca61300636
  inflating: IbikiGateway/.git/objects/41/fa7e0561a3fdb5f986c1213a35e563de740e96
   creating: IbikiGateway/.git/objects/42/
  inflating: IbikiGateway/.git/objects/42/cc1191a064efb1104403d675833139b4359d47
  inflating: IbikiGateway/.git/objects/42/fd6335b6b4ec3b9e8e2eecc96aaf889ad9b6d5
   creating: IbikiGateway/.git/objects/43/
  inflating: IbikiGateway/.git/objects/43/b43b48b84d3045a442409006d5cb8c5f35adfd
   creating: IbikiGateway/.git/objects/45/
  inflating: IbikiGateway/.git/objects/45/f3399d3657094afe855ba74075add15c07c601
   creating: IbikiGateway/.git/objects/46/
  inflating: IbikiGateway/.git/objects/46/30659f820b995152b86436f06c4e17b64c646a
   creating: IbikiGateway/.git/objects/47/
  inflating: IbikiGateway/.git/objects/47/6bbc36ee6d2a0cbed59b43a7845563621191e7
   creating: IbikiGateway/.git/objects/49/
  inflating: IbikiGateway/.git/objects/49/3491827651d95c9c583810a2f42b84a5c6db28
   creating: IbikiGateway/.git/objects/4a/
  inflating: IbikiGateway/.git/objects/4a/d80e9af75ad2260af8ddfe0ef9d9090ff5320d
   creating: IbikiGateway/.git/objects/4b/
  inflating: IbikiGateway/.git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904
   creating: IbikiGateway/.git/objects/4c/
  inflating: IbikiGateway/.git/objects/4c/14ae2f2d5faea80e05b2ef4f6b1e37e24b0cbd
  inflating: IbikiGateway/.git/objects/4c/d7b4cb3770a444d70ce72acabcb58e4e3ab18a
   creating: IbikiGateway/.git/objects/4d/
  inflating: IbikiGateway/.git/objects/4d/7d89f0d7e9146e1e11cc799ce465e21f2e5c4a
  inflating: IbikiGateway/.git/objects/4d/858bb6b02662c749d3cb334129a9a1977b0c51
   creating: IbikiGateway/.git/objects/4f/
  inflating: IbikiGateway/.git/objects/4f/02ae6a48799a297ae92a9bcfa1f8de4d879be1
   creating: IbikiGateway/.git/objects/50/
  inflating: IbikiGateway/.git/objects/50/34205ec06af5263cbabcd26957697995152c0b
   creating: IbikiGateway/.git/objects/52/
  inflating: IbikiGateway/.git/objects/52/24ab6218e65750e5fe12919ae831ffc3ace6fa
  inflating: IbikiGateway/.git/objects/52/aa7025b332e9d7082ef2555858fb7395ac558f
   creating: IbikiGateway/.git/objects/53/
  inflating: IbikiGateway/.git/objects/53/34afd5c8f73a1fe3690b60d02957bd0fed76a0
  inflating: IbikiGateway/.git/objects/53/8e05641cc697300b05b696ffdc685fbe47eaad
   creating: IbikiGateway/.git/objects/57/
  inflating: IbikiGateway/.git/objects/57/0ef1f17dbf7808db4bbd8024814af3d3cb335b
   creating: IbikiGateway/.git/objects/5a/
  inflating: IbikiGateway/.git/objects/5a/03cf2e4fd913e205420fde36b7aeba08c5d538
  inflating: IbikiGateway/.git/objects/5a/c9c7fc5b082e47426878c49a055658dc4e941e
   creating: IbikiGateway/.git/objects/5c/
  inflating: IbikiGateway/.git/objects/5c/87ea4865610374cdc591d1619157b4d8909a87
  inflating: IbikiGateway/.git/objects/5c/a4dfa70ac7d636c72247d1a729eedb2204d8bf
  inflating: IbikiGateway/.git/objects/5c/ebb00ee796e53482b5847b1b30623e303adc7b
   creating: IbikiGateway/.git/objects/5d/
  inflating: IbikiGateway/.git/objects/5d/8c68577e4dfe65e419a0a96321222f2bf00389
   creating: IbikiGateway/.git/objects/5f/
  inflating: IbikiGateway/.git/objects/5f/a9637a9b6b115930c355155182b999ada98964
  inflating: IbikiGateway/.git/objects/5f/b39dc60701ccf1b9b6096cae280c259ae38740
   creating: IbikiGateway/.git/objects/60/
  inflating: IbikiGateway/.git/objects/60/e6c96f72f0350d08b47e4730cab8f3975dc853
   creating: IbikiGateway/.git/objects/62/
  inflating: IbikiGateway/.git/objects/62/0b3fb749412554e574fb4eea7a60383be04260
  inflating: IbikiGateway/.git/objects/62/5caff34364d36bfd33beef352fb38c93cba110
   creating: IbikiGateway/.git/objects/65/
  inflating: IbikiGateway/.git/objects/65/c334a507c1a5a1f6272608852423f10a0a93e3
   creating: IbikiGateway/.git/objects/67/
  inflating: IbikiGateway/.git/objects/67/f90bf50c1a17e93cd1a1ccc05ddfcbc55af2b1
   creating: IbikiGateway/.git/objects/68/
  inflating: IbikiGateway/.git/objects/68/14410e7f42110acb3985ee3b5d0915c8f91469
  inflating: IbikiGateway/.git/objects/68/3faa793819982d64e21cb2939666fd6d4a7b13
  inflating: IbikiGateway/.git/objects/68/e9d41c43aae32ee5314e0006e01345589570f4
   creating: IbikiGateway/.git/objects/69/
  inflating: IbikiGateway/.git/objects/69/6e0d2b94fbc09e5bf2378678cfe86625c2f15c
   creating: IbikiGateway/.git/objects/6a/
  inflating: IbikiGateway/.git/objects/6a/0ef53dde8991d3adeadd791cd262808aaf9ac0
  inflating: IbikiGateway/.git/objects/6a/da638d0d4c22f3ac39ac9986b0ed406e86b2ef
   creating: IbikiGateway/.git/objects/6b/
  inflating: IbikiGateway/.git/objects/6b/f3710e8179922f549b2061eea7692d3a5f3588
   creating: IbikiGateway/.git/objects/6c/
  inflating: IbikiGateway/.git/objects/6c/21cd4cdca36f034c0fa9de24bb4172a0f2b439
  inflating: IbikiGateway/.git/objects/6c/67edff67a48c6ac1c46f25a6d468dd461e66cb
   creating: IbikiGateway/.git/objects/6d/
  inflating: IbikiGateway/.git/objects/6d/3724522886cd704d8ae2b3e39505b25696d0fb
  inflating: IbikiGateway/.git/objects/6d/7f12265ba0338704f013930ce4d52c56527dd1
   creating: IbikiGateway/.git/objects/6f/
  inflating: IbikiGateway/.git/objects/6f/41bcedebf0cccc228d74d259941c1db028f85b
   creating: IbikiGateway/.git/objects/72/
  inflating: IbikiGateway/.git/objects/72/32dc13e2d0588f292127aa6998964f8d088820
   creating: IbikiGateway/.git/objects/73/
  inflating: IbikiGateway/.git/objects/73/8042e8d755bb55e3a2125bc3efa34d050f4be9
   creating: IbikiGateway/.git/objects/74/
  inflating: IbikiGateway/.git/objects/74/efa6bee7037d46ea6f1a08a89b68963660cca0
   creating: IbikiGateway/.git/objects/76/
  inflating: IbikiGateway/.git/objects/76/a20755e18313d835c3d4bab264a63e41e78021
   creating: IbikiGateway/.git/objects/78/
  inflating: IbikiGateway/.git/objects/78/edb4ef875956fc30b25dea3b5f732440396f4d
   creating: IbikiGateway/.git/objects/7b/
  inflating: IbikiGateway/.git/objects/7b/3a71b182d16a2655aaf048797b39a5c27f931a
   creating: IbikiGateway/.git/objects/7d/
  inflating: IbikiGateway/.git/objects/7d/207590bf09c3a3b7a3cb596f3e969f46d1686a
   creating: IbikiGateway/.git/objects/7e/
  inflating: IbikiGateway/.git/objects/7e/34abefd7a8d5dd9cdd54703106c86ffa23ca31
   creating: IbikiGateway/.git/objects/7f/
  inflating: IbikiGateway/.git/objects/7f/3502f8b2820be1d6f0aa4c1ffaa351799c1ed3
   creating: IbikiGateway/.git/objects/82/
  inflating: IbikiGateway/.git/objects/82/13d23abff0b87993bcac640b6c5b9a1fd63b3a
  inflating: IbikiGateway/.git/objects/82/1a32f3701193ec91f9cf2e22e34c6807c09d14
   creating: IbikiGateway/.git/objects/83/
  inflating: IbikiGateway/.git/objects/83/2a1f1e1b7a4f6107033098cf9c8a40e31a18d7
   creating: IbikiGateway/.git/objects/84/
  inflating: IbikiGateway/.git/objects/84/53823664a4ec2cf3503bd762cb3f2c1ff66623
   creating: IbikiGateway/.git/objects/87/
  inflating: IbikiGateway/.git/objects/87/22561cf6bda62d62f9a0c67730aefda971873a
  inflating: IbikiGateway/.git/objects/87/663a4cb3e04159f2f701fc5ad04abe28da7605
   creating: IbikiGateway/.git/objects/8a/
  inflating: IbikiGateway/.git/objects/8a/04c65dd61931c7986bf5556a1b693517adc597
  inflating: IbikiGateway/.git/objects/8a/90c712e75a857e271c08138ef8ed14e36a4d8e
  inflating: IbikiGateway/.git/objects/8a/b474316e8e8568cde811d4d78b4accd74390ae
  inflating: IbikiGateway/.git/objects/8a/ffdc816d2e6da717371292fdc83c9446bd2a8e
   creating: IbikiGateway/.git/objects/8b/
  inflating: IbikiGateway/.git/objects/8b/0a4f4e2801d011abcc7dd667a1c8d61141c499
   creating: IbikiGateway/.git/objects/8c/
  inflating: IbikiGateway/.git/objects/8c/6ea28cdbfe651edf49df41f000a126a951e37c
  inflating: IbikiGateway/.git/objects/8c/9788c6136fbc75de000fd0d209c57fbcc85f41
  inflating: IbikiGateway/.git/objects/8c/9d84f0fbe146b49b218a52e9fce5178666366c
  inflating: IbikiGateway/.git/objects/8c/ddb753278608ed5bcb925336a4f2df6f9a2877
   creating: IbikiGateway/.git/objects/8d/
  inflating: IbikiGateway/.git/objects/8d/453c1143964ba9814ffd098c92c828c44cda06
  inflating: IbikiGateway/.git/objects/8d/5bd2788df7b7e83bd2f421b98f1a3dbdad2ae7
  inflating: IbikiGateway/.git/objects/8d/cdb3b8960cb85c0e2df033b1ff7fac77f0bc34
   creating: IbikiGateway/.git/objects/8e/
  inflating: IbikiGateway/.git/objects/8e/0235f251605fb24701f2dbad34088d19dbf23b
  inflating: IbikiGateway/.git/objects/8e/4addf0047b0b2d2e8cba8a88d966382aa3978a
  inflating: IbikiGateway/.git/objects/8e/7189199494f3ee8ccb0f450cf2a14b2f14ad76
   creating: IbikiGateway/.git/objects/90/
  inflating: IbikiGateway/.git/objects/90/ebb88c5b604a4aad6a048becb11c8e74cfa3a5
  inflating: IbikiGateway/.git/objects/90/f1d1670a3fc35c525158d8c4eff02474f155b1
  inflating: IbikiGateway/.git/objects/90/f75a3ad01c11289bf5e61cf7ba99bb2a87af52
   creating: IbikiGateway/.git/objects/91/
  inflating: IbikiGateway/.git/objects/91/97620699aed9a1f61ebcdf95f9440f5551b070
   creating: IbikiGateway/.git/objects/92/
  inflating: IbikiGateway/.git/objects/92/52c8d8fd02e19a662a139e3a061f1862e5a042
   creating: IbikiGateway/.git/objects/93/
  inflating: IbikiGateway/.git/objects/93/38c14f4a52d12d87a6b4f57fbd6ef479bf8c94
   creating: IbikiGateway/.git/objects/96/
  inflating: IbikiGateway/.git/objects/96/535ef180019ccea466d05026f2b69a1148dc0d
  inflating: IbikiGateway/.git/objects/96/8f1ac8ed189d28a50ab1507dda2afd1e293daf
   creating: IbikiGateway/.git/objects/97/
  inflating: IbikiGateway/.git/objects/97/6838a0281b71c5c2d3ae9936c6bf9186500407
  inflating: IbikiGateway/.git/objects/97/808f2f21b9376b3d3eab55f87ebf8e888ebeb1
   creating: IbikiGateway/.git/objects/9c/
  inflating: IbikiGateway/.git/objects/9c/2b9bf3705d8421bef00704c0c52e83d371ca11
  inflating: IbikiGateway/.git/objects/9c/b04fe9e3008c62e1f1aff6ebad996bcb0d6a2b
   creating: IbikiGateway/.git/objects/9d/
  inflating: IbikiGateway/.git/objects/9d/a3a816d5f1b16686e2218d77f25f5f6a9d1140
  inflating: IbikiGateway/.git/objects/9d/ee6fe957e94b23be4a12cc0b36f15b2d2a4047
   creating: IbikiGateway/.git/objects/9f/
  inflating: IbikiGateway/.git/objects/9f/1adb34935908517378b91ef2edd79118deb9d3
  inflating: IbikiGateway/.git/objects/9f/a48946afd1eb56bd932377fd888e3986304676
   creating: IbikiGateway/.git/objects/a0/
  inflating: IbikiGateway/.git/objects/a0/203eefcb88d0dcf5e5ff0e2f90150a1b46ee05
   creating: IbikiGateway/.git/objects/a3/
  inflating: IbikiGateway/.git/objects/a3/1a4ab871c87000a4e116bb3779155c8847179c
  inflating: IbikiGateway/.git/objects/a3/7f17ba04055c1c174bd439d58aa3b5b2857cc9
  inflating: IbikiGateway/.git/objects/a3/e0f77ebd8040f79be8ba69e74e23df2bdb305f
   creating: IbikiGateway/.git/objects/a5/
  inflating: IbikiGateway/.git/objects/a5/e93e2f14df8b6ce58af274dd448e53156dbae0
   creating: IbikiGateway/.git/objects/a7/
  inflating: IbikiGateway/.git/objects/a7/e33a269faf6aeb008ef771cb87486a6b0a5caf
   creating: IbikiGateway/.git/objects/a8/
  inflating: IbikiGateway/.git/objects/a8/22477534192c4df5073e4015f7461e739d3344
  inflating: IbikiGateway/.git/objects/a8/70822008202c997a46065411fbb968ed5ac578
   creating: IbikiGateway/.git/objects/aa/
  inflating: IbikiGateway/.git/objects/aa/3ef7792b866380aa91038beff862aa39ebe5c5
  inflating: IbikiGateway/.git/objects/aa/46710200bc53c7c8153b36ac558a0bf31df8e2
  inflating: IbikiGateway/.git/objects/aa/58baa29c676db7b14a37436a9662107b0111ec
   creating: IbikiGateway/.git/objects/ab/
  inflating: IbikiGateway/.git/objects/ab/8f978ce5516479977d64151c7e5cf7ae0d4acb
   creating: IbikiGateway/.git/objects/ad/
  inflating: IbikiGateway/.git/objects/ad/cfadc85500604d8f275e7e2219e3fbe623e9cc
  inflating: IbikiGateway/.git/objects/ad/e48f1e8b537e91ac9398a8d38002ec6f3805ee
   creating: IbikiGateway/.git/objects/af/
  inflating: IbikiGateway/.git/objects/af/5cd4da976ac43d404454b5098ab6052b2b8a4b
   creating: IbikiGateway/.git/objects/b2/
  inflating: IbikiGateway/.git/objects/b2/8c0056266f60277cbd2ef47493d5c54167eade
   creating: IbikiGateway/.git/objects/b3/
  inflating: IbikiGateway/.git/objects/b3/439fa796211fa00d9a12f022838c47510317de
   creating: IbikiGateway/.git/objects/b4/
  inflating: IbikiGateway/.git/objects/b4/0827d65daa2fe673d8e7b815bed598da9c43f1
  inflating: IbikiGateway/.git/objects/b4/c5b9ef73c69a3569ec24643fbd9c26b0548feb
   creating: IbikiGateway/.git/objects/b5/
  inflating: IbikiGateway/.git/objects/b5/9d7adb5423941f5004d812a2780d78a4822305
   creating: IbikiGateway/.git/objects/b8/
  inflating: IbikiGateway/.git/objects/b8/4ba5d45e4661678d717f87ba68b6d4367ed030
   creating: IbikiGateway/.git/objects/bb/
  inflating: IbikiGateway/.git/objects/bb/731f0fcb22b4aaf527565a61cd8afc655ab2fd
  inflating: IbikiGateway/.git/objects/bb/fda501ee3e68fa7fc499bf5658666527f7d501
   creating: IbikiGateway/.git/objects/bc/
  inflating: IbikiGateway/.git/objects/bc/f9d2bc27655bb420df1f58f7ed6c1362ab9377
   creating: IbikiGateway/.git/objects/bd/
  inflating: IbikiGateway/.git/objects/bd/0c391ddd1088e9067844c48835bf4abcd61783
   creating: IbikiGateway/.git/objects/bf/
  inflating: IbikiGateway/.git/objects/bf/fbce1fc217b01742201b93e0a50226c81c7679
   creating: IbikiGateway/.git/objects/c1/
  inflating: IbikiGateway/.git/objects/c1/7127733e42aa6edb8766657c9ce43e27a5c085
   creating: IbikiGateway/.git/objects/c3/
  inflating: IbikiGateway/.git/objects/c3/0a585873d56330414213fd6b4661f4ceb1ac39
  inflating: IbikiGateway/.git/objects/c3/e83246b3378240c357d40dc7cbd67f56a01d27
   creating: IbikiGateway/.git/objects/c4/
  inflating: IbikiGateway/.git/objects/c4/2099be52338e1ac116b60066471f79ef0e9a8a
  inflating: IbikiGateway/.git/objects/c4/abbf37f217c715a0eaade7f45ac78600df419f
  inflating: IbikiGateway/.git/objects/c4/f07d8131ad66320efe468dde1503871b7d90c4
   creating: IbikiGateway/.git/objects/c6/
  inflating: IbikiGateway/.git/objects/c6/5c4c6a2afbda6afb947a7e8e21696360adfb3d
   creating: IbikiGateway/.git/objects/c9/
  inflating: IbikiGateway/.git/objects/c9/6103085cd265794431b4ba7334972befa6475a
   creating: IbikiGateway/.git/objects/cc/
  inflating: IbikiGateway/.git/objects/cc/a796a9aab7228e1727701521d862999da00908
  inflating: IbikiGateway/.git/objects/cc/e0cdfcf3e723b35ea73f3e4a1158e7374f73c6
   creating: IbikiGateway/.git/objects/cd/
  inflating: IbikiGateway/.git/objects/cd/d2708d1614be3e83047e3f0fb88f8dfa360b2c
  inflating: IbikiGateway/.git/objects/cd/dab2bd2d9cac1b3bc7d101fc37d28338ad40c8
   creating: IbikiGateway/.git/objects/ce/
  inflating: IbikiGateway/.git/objects/ce/a3a5028fb3dc559524256476aa12c70aee8294
   creating: IbikiGateway/.git/objects/cf/
  inflating: IbikiGateway/.git/objects/cf/253cf17056ce04827219643e484ea99c77cf6b
  inflating: IbikiGateway/.git/objects/cf/a091fac964f34ea94900d09291e00baeb1e764
   creating: IbikiGateway/.git/objects/d1/
  inflating: IbikiGateway/.git/objects/d1/75e67c7d2409bbf30a9009a43424f4bf3f28d3
   creating: IbikiGateway/.git/objects/d2/
  inflating: IbikiGateway/.git/objects/d2/7683b7d301e85be5136ab198035c6970b50c51
  inflating: IbikiGateway/.git/objects/d2/8b4b4fe8febbff3b5dec0588f72d2351523f61
  inflating: IbikiGateway/.git/objects/d2/8b84331889bfa9a62c879a8fa1d0ad3c14073e
  inflating: IbikiGateway/.git/objects/d2/93d76097a72c12f7625f0651135834c7f7024c
   creating: IbikiGateway/.git/objects/d3/
  inflating: IbikiGateway/.git/objects/d3/a4514528aca5aa38c96d9eddd7c7e7416fcea8
   creating: IbikiGateway/.git/objects/d5/
  inflating: IbikiGateway/.git/objects/d5/af3440b3d723777ed5c4632e3094cf31918432
   creating: IbikiGateway/.git/objects/d7/
  inflating: IbikiGateway/.git/objects/d7/b2c1bb30270d7e44b068d77bee7437b9909f3c
   creating: IbikiGateway/.git/objects/d8/
  inflating: IbikiGateway/.git/objects/d8/6c4b88954f368e558cb66cf05eae291cd6a07f
   creating: IbikiGateway/.git/objects/d9/
  inflating: IbikiGateway/.git/objects/d9/705772c8864c2525d9e38f021a84c5aa175bed
   creating: IbikiGateway/.git/objects/da/
  inflating: IbikiGateway/.git/objects/da/753b83bdc9f14307c0dc208a957951643dc5bd
   creating: IbikiGateway/.git/objects/db/
  inflating: IbikiGateway/.git/objects/db/a9f8316f8e796e2808090c4f6cf770e6b90c4a
   creating: IbikiGateway/.git/objects/dd/
  inflating: IbikiGateway/.git/objects/dd/7965c2819504b5d80792faa888436ba663061b
  inflating: IbikiGateway/.git/objects/dd/bdd01d8d1491ab772790db8d40c5ac0a2630f3
  inflating: IbikiGateway/.git/objects/dd/c6ea786bf0ad7be18ab528baf4021935261c90
   creating: IbikiGateway/.git/objects/e1/
  inflating: IbikiGateway/.git/objects/e1/39650a54d9a96b90c3fe39a086b9d07a5600df
  inflating: IbikiGateway/.git/objects/e1/61daec03130190dcfb597c8632f9df4ba407f5
  inflating: IbikiGateway/.git/objects/e1/ae87b9db8d9a636b8185da4ca6868c3b024d63
